ville,type,date,temperature,humidite,pression,vent,pluie,description
Bakel,hourly,2025-11-01 16:00:00+00:00,40.33,11,1008,5.34,0.0,partiellement nuageux
Bakel,hourly,2025-11-01 17:00:00+00:00,39.77,11,1008,4.82,0.0,partiellement nuageux
Bakel,hourly,2025-11-01 18:00:00+00:00,36.43,14,1009,2.85,0.0,partiellement nuageux
Bakel,hourly,2025-11-01 19:00:00+00:00,33.02,17,1009,1.26,0.0,nuageux
Bakel,hourly,2025-11-01 20:00:00+00:00,32.66,17,1010,1.05,0.0,partiellement nuageux
Bakel,hourly,2025-11-01 21:00:00+00:00,32.79,16,1011,1.25,0.0,partiellement nuageux
Bakel,hourly,2025-11-01 22:00:00+00:00,31.45,19,1012,1.33,0.0,partiellement nuageux
Bakel,hourly,2025-11-01 23:00:00+00:00,31.07,22,1011,2.3,0.0,nuageux
Bakel,hourly,2025-11-02 00:00:00+00:00,30.12,28,1011,3.28,0.0,nuageux
Bakel,hourly,2025-11-02 01:00:00+00:00,29.07,34,1011,2.84,0.0,couvert
Bakel,hourly,2025-11-02 02:00:00+00:00,28.97,37,1011,3.81,0.0,couvert
Bakel,hourly,2025-11-02 03:00:00+00:00,28.43,40,1011,3.67,0.0,couvert
Bakel,hourly,2025-11-02 04:00:00+00:00,27.99,42,1011,3.62,0.0,couvert
Bakel,hourly,2025-11-02 05:00:00+00:00,26.7,46,1011,2.09,0.0,couvert
Bakel,hourly,2025-11-02 06:00:00+00:00,26.39,47,1011,2.54,0.0,couvert
Bakel,hourly,2025-11-02 07:00:00+00:00,25.96,51,1012,2.99,0.0,couvert
Bakel,hourly,2025-11-02 08:00:00+00:00,27.32,50,1012,2.56,0.0,couvert
Bakel,hourly,2025-11-02 09:00:00+00:00,29.59,46,1013,2.23,0.0,couvert
Bakel,hourly,2025-11-02 10:00:00+00:00,31.66,40,1013,1.28,0.0,couvert
Bakel,hourly,2025-11-02 11:00:00+00:00,34.03,34,1013,1.44,0.0,couvert
Bakel,hourly,2025-11-02 12:00:00+00:00,36.43,25,1012,1.64,0.0,nuageux
Bakel,hourly,2025-11-02 13:00:00+00:00,38.57,18,1011,3.68,0.0,partiellement nuageux
Bakel,hourly,2025-11-02 14:00:00+00:00,39.6,15,1010,4.74,0.0,partiellement nuageux
Bakel,hourly,2025-11-02 15:00:00+00:00,39.92,12,1009,4.96,0.0,nuageux
Bakel,hourly,2025-11-02 16:00:00+00:00,40.03,9,1008,4.89,0.0,nuageux
Bakel,hourly,2025-11-02 17:00:00+00:00,39.59,7,1009,4.02,0.0,partiellement nuageux
Bakel,hourly,2025-11-02 18:00:00+00:00,34.87,13,1009,1.14,0.0,partiellement nuageux
Bakel,daily,2025-10-31 12:00:00+00:00,36.41,21,1012,3.31,0.0,ciel dégagé
Bakel,daily,2025-11-01 12:00:00+00:00,38.49,9,1011,5.77,0.0,nuageux
Bakel,daily,2025-11-02 12:00:00+00:00,36.43,25,1012,4.96,0.0,nuageux
Bakel,daily,2025-11-03 12:00:00+00:00,38.01,10,1010,5.09,0.0,nuageux
Bakel,daily,2025-11-04 12:00:00+00:00,35.75,16,1011,3.35,0.0,ciel dégagé
Bakel,daily,2025-11-05 12:00:00+00:00,36.29,20,1012,5.41,0.0,ciel dégagé
Bakel,daily,2025-11-06 12:00:00+00:00,36.96,10,1011,3.81,0.0,partiellement nuageux
Bakel,daily,2025-11-07 12:00:00+00:00,36.69,10,1011,4.51,0.0,ciel dégagé
